id,drug,cyp2d6,CL_pop,Vd_pop,CL_sampled,Vd_sampled,CL_met_sampled,Vd_met_sampled
1,Fluoxetine,normal,10.5,2310,13.300360212350848,2709.9348960159905,4.10691261918028,2310
2,Fluoxetine,normal,10.5,2310,12.431111758473605,2090.147295411694,7.28255284138872,2310
3,Fluoxetine,normal,10.5,2310,11.840170315309194,618.4898753587598,3.5822093626980087,2310
4,Fluoxetine,rapid,10.5,2310,24.75039003762803,3170.3318736700057,9.223733793759223,2310
5,Fluoxetine,normal,10.5,2310,5.500199534997324,1970.1230619729383,7.1873609798431515,2310
6,Fluoxetine,normal,10.5,2310,38.57845323470589,1169.220618893262,6.713634916432385,2310
7,Fluoxetine,normal,10.5,2310,4.9508951204066465,2192.0535781779895,3.342250572684614,2310
8,Fluoxetine,normal,10.5,2310,11.191305686422288,2238.4214635153285,6.222591069480749,2310
9,Fluoxetine,normal,10.5,2310,12.072769491285557,7886.806000476383,5.183283733039106,2310
10,Fluoxetine,normal,10.5,2310,26.45945940697757,1473.9978016569785,9.638293650436909,2310
11,Fluoxetine,normal,10.5,2310,6.635229586350391,3989.3405768811976,5.390330840120715,2310
12,Fluoxetine,normal,10.5,2310,8.830293577691352,1496.1279591554523,4.985730462881065,2310
13,Fluoxetine,normal,10.5,2310,5.2824487426126066,1850.5975937299356,3.1529575993965118,2310
14,Fluoxetine,normal,10.5,2310,1.0949846407679384,1562.3150401577623,3.3855320603543033,2310
15,Fluoxetine,rapid,10.5,2310,4.771229518437657,1664.8742504780225,9.235537257144603,2310
16,Fluoxetine,normal,10.5,2310,51.57999946900675,2611.6379214712983,22.851179308252064,2310
17,Fluoxetine,normal,10.5,2310,20.842179311313437,1398.2241341728804,6.110186258929755,2310
18,Fluoxetine,normal,10.5,2310,7.280392956117377,2444.6274829954546,12.807177707072421,2310
19,Fluoxetine,rapid,10.5,2310,27.142877367598647,1390.8286210283215,7.576277723538676,2310
20,Fluoxetine,rapid,10.5,2310,14.601163115610738,2558.427048294162,7.66536158096341,2310
21,Fluoxetine,rapid,10.5,2310,9.568818808218225,2285.0423181824913,12.444061440729971,2310
22,Fluoxetine,normal,10.5,2310,8.624433750956564,1789.7169436831382,1.5578297878070886,2310
23,Fluoxetine,normal,10.5,2310,5.208925911422406,2024.3295993543945,2.9606742310935616,2310
24,Fluoxetine,rapid,10.5,2310,23.684151910972815,4951.358644352528,14.962252558927288,2310
25,Fluoxetine,rapid,10.5,2310,4.462325532800697,3442.5995694811013,1.7786200730265007,2310
26,Fluoxetine,normal,10.5,2310,6.019354360655889,1770.98248627418,22.025782159471127,2310
27,Fluoxetine,normal,10.5,2310,9.980028505997074,3652.050977172258,6.044194068211905,2310
28,Fluoxetine,rapid,10.5,2310,24.76677792447692,2696.852373046897,12.025850233765413,2310
29,Fluoxetine,normal,10.5,2310,17.956434045467095,1947.4209810842442,2.549704640094168,2310
30,Fluoxetine,normal,10.5,2310,3.953814242319477,1789.1059000653258,5.558767013068323,2310
31,Fluoxetine,rapid,10.5,2310,12.814099327798965,918.6645229703419,3.2577052854967645,2310
32,Fluoxetine,normal,10.5,2310,4.9569525460498935,2154.1465724659743,7.4444431663866295,2310
33,Fluoxetine,rapid,10.5,2310,25.99192663389481,1897.57486671585,6.046328886125373,2310
34,Fluoxetine,normal,10.5,2310,3.6604295060452676,2332.2588045090324,9.646494205669846,2310
35,Fluoxetine,rapid,10.5,2310,8.297632657057443,3630.2679983708026,7.859455944424334,2310
36,Fluoxetine,normal,10.5,2310,22.290035232209075,1160.2199242425474,7.9783139530338145,2310
37,Fluoxetine,normal,10.5,2310,2.506553263519019,4572.674649436659,3.6959575782393523,2310
38,Fluoxetine,normal,10.5,2310,10.113880294497118,867.635448016644,6.070428480521123,2310
39,Fluoxetine,rapid,10.5,2310,12.060079107946429,1652.950889055763,4.6421916148114875,2310
40,Fluoxetine,rapid,10.5,2310,4.939789593996543,1414.5329489625174,5.593045698230048,2310
41,Fluoxetine,normal,10.5,2310,3.694175953244135,1055.7527741834717,7.833450610778288,2310
42,Fluoxetine,normal,10.5,2310,5.768481240686163,2827.2417968941836,5.016207502300144,2310
43,Fluoxetine,normal,10.5,2310,19.458244373596006,2145.113068042759,7.163393580882805,2310
44,Fluoxetine,normal,10.5,2310,9.381254069774174,2254.6482969466515,6.239006151536604,2310
45,Fluoxetine,normal,10.5,2310,3.3590885971367155,1096.5846699211122,9.442412595700588,2310
46,Fluoxetine,rapid,10.5,2310,21.947469246939015,1971.212499657307,4.496068930112644,2310
47,Fluoxetine,normal,10.5,2310,13.288858781947779,1927.9819596353825,18.157910380596306,2310
48,Fluoxetine,normal,10.5,2310,7.097343405841245,2496.4207173827563,4.890694389489221,2310
49,Fluoxetine,normal,10.5,2310,5.886682866525337,2261.075507083508,4.144905123465974,2310
50,Fluoxetine,normal,10.5,2310,24.209655152544205,1700.3005188443885,5.022831786008862,2310
51,Fluoxetine,normal,10.5,2310,4.027747819601637,2107.307585362934,3.1694836124602093,2310
52,Fluoxetine,rapid,10.5,2310,9.807342214871941,1406.8293250728573,17.59108897255466,2310
53,Fluoxetine,normal,10.5,2310,8.493536260307545,1421.1986096351015,8.232118940976143,2310
54,Fluoxetine,poor,10.5,2310,1.091464574992074,2716.8107081284675,10.3449300300118,2310
55,Fluoxetine,normal,10.5,2310,3.7990059560077967,4799.174268443442,12.87747005513956,2310
56,Fluoxetine,normal,10.5,2310,7.0871321092838535,3115.531555615042,4.2012056515124865,2310
57,Fluoxetine,normal,10.5,2310,24.20790028636733,2158.7543046023284,3.1039846640751203,2310
58,Fluoxetine,normal,10.5,2310,1.2376223109718671,2434.167975245267,3.586583359640246,2310
59,Fluoxetine,normal,10.5,2310,4.218666284430044,3889.587719411962,4.489544299789992,2310
